Pipeline trace log file: outputs/multi_seed_verification_fixed/seed_200/pipeline_smart/pipeline_trace_20260605_162050.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification_fixed/seed_200/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-05 16:20:56,942	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8270 [39m[22m
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.3s, est.remain=3.9s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.6s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.8s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.5s, est.remain=2.5s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.7s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.0s, est.remain=2.0s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.2s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.5s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.7s, est.remain=1.2s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.0s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.2s, est.remain=0.7s, partition=3
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.5s, est.remain=0.5s, partition=3
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1939599)[0m [trial=1 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.0s, est.remain=0.0s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[36m(PartitionShardWorker pid=1939582)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1939582)[0m   return torch.load(io.BytesIO(b))[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1939582)[0m [trial=0 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 20x across cluster][0m
[36m(PartitionShardWorker pid=1939582)[0m [trial=0 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=5.2s, est.remain=4.2s, partition=3[32m [repeated 11x across cluster][0m
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[36m(PartitionShardWorker pid=1939599)[0m [trial=3 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=1939604)[0m [trial=4 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 21x across cluster][0m
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[36m(PartitionShardWorker pid=1939582)[0m [trial=5 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 21x across cluster][0m
[36m(PartitionShardWorker pid=1939582)[0m [trial=5 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.1s, est.remain=2.8s, partition=3[32m [repeated 13x across cluster][0m
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=1939599)[0m [trial=6 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.7s, est.remain=3.3s, partition=3[32m [repeated 17x across cluster][0m
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=1939604)[0m [trial=7 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.8s, partition=3[32m [repeated 21x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1939604)[0m [trial=10 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 12x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=1939604)[0m [trial=10 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.1s, est.remain=0.0s, partition=3[32m [repeated 39x across cluster][0m
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[36m(PartitionShardWorker pid=1939582)[0m [trial=8 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.8s, est.remain=7.2s, partition=3[32m [repeated 7x across cluster][0m
[36m(PartitionShardWorker pid=1939582)[0m [trial=8 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=7.2s, est.remain=1.3s, partition=3[32m [repeated 13x across cluster][0m
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=1939604)[0m [trial=11 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 4x across cluster][0m
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=1939599)[0m [trial=12 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=4.9s, partition=3[32m [repeated 22x across cluster][0m
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[36m(PartitionShardWorker pid=1939582)[0m [trial=13 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 20x across cluster][0m
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[36m(PartitionShardWorker pid=1939582)[0m [trial=13 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.0s, est.remain=2.7s, partition=3[32m [repeated 13x across cluster][0m
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1939599)[0m [trial=15 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[36m(PartitionShardWorker pid=1939604)[0m [trial=14 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 21x across cluster][0m
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[36m(PartitionShardWorker pid=1939604)[0m [trial=14 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.0s, est.remain=0.6s, partition=3[32m [repeated 18x across cluster][0m
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[36m(PartitionShardWorker pid=1939599)[0m [trial=17 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[36m(PartitionShardWorker pid=1939599)[0m [trial=17 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.1s, est.remain=0.6s, partition=3[32m [repeated 36x across cluster][0m
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 18/27 completed, in_flight=3, submitted=21
[36m(PartitionShardWorker pid=1939582)[0m [trial=16 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=4.8s, est.remain=3.9s, partition=3[32m [repeated 17x across cluster][0m
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[36m(PartitionShardWorker pid=1939599)[0m [trial=20 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 10x across cluster][0m
[36m(PartitionShardWorker pid=1939599)[0m [trial=20 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.0s, est.remain=0.6s, partition=3[32m [repeated 18x across cluster][0m
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1939604)[0m [trial=19 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1939604)[0m [trial=19 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.1s, est.remain=0.3s, partition=3[32m [repeated 19x across cluster][0m
[Smart] Progress: 21/27 completed, in_flight=3, submitted=24
[Smart] Progress: 21/27 completed, in_flight=3, submitted=24
[36m(PartitionShardWorker pid=1939582)[0m [trial=21 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1939582)[0m [trial=21 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=5.0s, est.remain=3.3s, partition=3[32m [repeated 12x across cluster][0m
[Smart] Progress: 21/27 completed, in_flight=3, submitted=24
[Smart] Progress: 22/27 completed, in_flight=3, submitted=25
[Smart] Progress: 22/27 completed, in_flight=3, submitted=25
[Smart] Progress: 22/27 completed, in_flight=3, submitted=25
[36m(PartitionShardWorker pid=1939599)[0m [trial=22 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 9x across cluster][0m
[36m(PartitionShardWorker pid=1939599)[0m [trial=22 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.1s, est.remain=0.6s, partition=3[32m [repeated 18x across cluster][0m
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1939604)[0m [trial=23 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 3x across cluster][0m
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1939604)[0m [trial=23 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.1s, est.remain=0.3s, partition=3[32m [repeated 19x across cluster][0m
[Smart] Progress: 24/27 completed, in_flight=3, submitted=27
[Smart] Progress: 24/27 completed, in_flight=3, submitted=27
[36m(PartitionShardWorker pid=1939582)[0m [trial=24 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 2x across cluster][0m
[Smart] Progress: 24/27 completed, in_flight=3, submitted=27
[36m(PartitionShardWorker pid=1939582)[0m [trial=24 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.1s, est.remain=2.7s, partition=3[32m [repeated 13x across cluster][0m
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[36m(PartitionShardWorker pid=1939582)[0m [trial=26 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[36m(PartitionShardWorker pid=1939604)[0m [trial=25 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.3s, est.remain=2.2s, partition=3[32m [repeated 25x across cluster][0m
[Smart] Progress: 26/27 completed, in_flight=1, submitted=27
[Smart] Progress: 27/27 completed, in_flight=0, submitted=27
[Final Test] Evaluating best architecture on test set (fit=train+val, test=test, epochs=3)
[RayPipeline] detected 8 GPUs; pipeline_worker_gpus=1.0
[RayPipeline] note: total train workers=3 < GPUs=8; consider increasing --pipeline-stage-train-workers to use all GPUs.
[RayPipeline] train stage 1: 4 partitions, 15999 interactions, cost range=[1063-5276] sum=16759, workers=3
[RayPipeline] train worker counts=[3], train groups=[[0, 1, 2, 3]]
[RayPipeline] eval worker counts=[1], eval groups=[[4]]
[36m(PartitionShardWorker pid=1939595)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1939595)[0m   return torch.load(io.BytesIO(b))
[RayPipeline] created train worker pools=[3]
[RayPipeline] running unified train+eval pipeline (no global sync point)
[36m(PartitionShardWorker pid=1939592)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1939592)[0m   return torch.load(io.BytesIO(b))
[pipeline-heartbeat] wall=16:30:45 phase=train status=advancing progress_events_total=621 progress_events_delta=621 in_flight=1 active=stage 1=1 pending=stage 1=0 last_progress=[pipeline-trace] wall=16:30:35 elapsed=567.516s phase=eval event=partition_complete trial=26 partition=3 elapsed_sec=7.480 hits=1591 total=1999
[pipeline-heartbeat] wall=16:30:50 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:30:55 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:00 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:05 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:10 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:15 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:20 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:25 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:30 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:35 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:40 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:45 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:50 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:31:55 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:00 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:05 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:10 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[36m(PartitionShardWorker pid=1939595)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=1939595)[0m   return torch.load(io.BytesIO(b))[32m [repeated 2x across cluster][0m
[pipeline-heartbeat] wall=16:32:18 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:23 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:28 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:33 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:38 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:43 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:48 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:53 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:32:58 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:03 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:08 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:13 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:18 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:23 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:28 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:33 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:38 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:43 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=16:33:52 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=16:33:57 in_flight=1 train_pending=[0] eval_pending=[0]
