[pipeline_smart] Seed=300 开始...
Pipeline trace log file: outputs/multi_seed_verification/seed_300/pipeline_smart/pipeline_trace_20260605_103203.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification/seed_300/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-05 10:32:10,930	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8275 [39m[22m
[pipeline-heartbeat] wall=10:41:54 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:41:59 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:04 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:09 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:14 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:19 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:24 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:29 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:34 phase=train status=no_new_progress progress_events_total=621 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[36m(PartitionShardWorker pid=3348168)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=3348168)[0m   return torch.load(io.BytesIO(b))[32m [repeated 3x across cluster][0m
[pipeline-heartbeat] wall=10:42:41 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:46 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:51 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:42:56 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:01 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:06 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:11 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:16 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:21 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:26 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:31 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:36 phase=train status=no_new_progress progress_events_total=0 progress_events_delta=0 in_flight=1 active=stage 1=1 pending=stage 1=0
[pipeline-heartbeat] wall=10:43:44 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:43:49 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:43:54 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:43:59 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:04 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:09 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:14 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:19 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:24 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:29 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:34 in_flight=1 train_pending=[0] eval_pending=[0]
[pipeline-heartbeat] wall=10:44:39 in_flight=1 train_pending=[0] eval_pending=[0]
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1/4001 (0.0%)] elapsed=0.0s, est.remain=400.0s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 100/4001 (2.5%)] elapsed=0.4s, est.remain=15.1s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 200/4001 (5.0%)] elapsed=0.6s, est.remain=11.6s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 300/4001 (7.5%)] elapsed=0.8s, est.remain=10.2s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 400/4001 (10.0%)] elapsed=1.0s, est.remain=9.1s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 500/4001 (12.5%)] elapsed=1.3s, est.remain=8.8s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 600/4001 (15.0%)] elapsed=1.5s, est.remain=8.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 700/4001 (17.5%)] elapsed=1.7s, est.remain=7.9s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 800/4001 (20.0%)] elapsed=1.9s, est.remain=7.6s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 900/4001 (22.5%)] elapsed=2.1s, est.remain=7.4s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1000/4001 (25.0%)] elapsed=2.4s, est.remain=7.1s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1100/4001 (27.5%)] elapsed=2.6s, est.remain=6.7s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1200/4001 (30.0%)] elapsed=2.8s, est.remain=6.6s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1300/4001 (32.5%)] elapsed=3.0s, est.remain=6.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1400/4001 (35.0%)] elapsed=3.3s, est.remain=6.1s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1500/4001 (37.5%)] elapsed=3.5s, est.remain=5.9s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1600/4001 (40.0%)] elapsed=3.8s, est.remain=5.7s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1700/4001 (42.5%)] elapsed=4.1s, est.remain=5.5s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1800/4001 (45.0%)] elapsed=4.4s, est.remain=5.3s, partition=4
[pipeline-heartbeat] wall=10:44:47 in_flight=1 train_pending=[0] eval_pending=[0]
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 1900/4001 (47.5%)] elapsed=4.7s, est.remain=5.2s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2000/4001 (50.0%)] elapsed=5.0s, est.remain=5.0s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2100/4001 (52.5%)] elapsed=5.2s, est.remain=4.7s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2200/4001 (55.0%)] elapsed=5.5s, est.remain=4.5s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2300/4001 (57.5%)] elapsed=5.8s, est.remain=4.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2400/4001 (60.0%)] elapsed=6.0s, est.remain=4.0s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2500/4001 (62.5%)] elapsed=6.3s, est.remain=3.8s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2600/4001 (65.0%)] elapsed=6.6s, est.remain=3.5s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2700/4001 (67.5%)] elapsed=6.9s, est.remain=3.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2800/4001 (70.0%)] elapsed=7.2s, est.remain=3.1s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 2900/4001 (72.5%)] elapsed=7.5s, est.remain=2.8s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3000/4001 (75.0%)] elapsed=7.7s, est.remain=2.6s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3100/4001 (77.5%)] elapsed=8.0s, est.remain=2.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3200/4001 (80.0%)] elapsed=8.3s, est.remain=2.1s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3300/4001 (82.5%)] elapsed=8.6s, est.remain=1.8s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3400/4001 (85.0%)] elapsed=8.8s, est.remain=1.6s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3500/4001 (87.5%)] elapsed=9.1s, est.remain=1.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3600/4001 (90.0%)] elapsed=9.4s, est.remain=1.0s, partition=4
[pipeline-heartbeat] wall=10:44:52 in_flight=1 train_pending=[0] eval_pending=[0]
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3700/4001 (92.5%)] elapsed=9.7s, est.remain=0.8s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3800/4001 (95.0%)] elapsed=9.9s, est.remain=0.5s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 3900/4001 (97.5%)] elapsed=10.2s, est.remain=0.3s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 4000/4001 (100.0%)] elapsed=10.5s, est.remain=0.0s, partition=4
[36m(PartitionShardWorker pid=3348164)[0m [trial=0 partitions=[4]] [Interaction 4001/4001 (100.0%)] elapsed=10.5s, est.remain=0.0s, partition=4

============================================================
[Pipeline Summary]
  Trials: 1
  Train stages: 1, workers: [3] (total=3)
  Eval stages:  1, workers: [1] (total=1)
  GPUs: 8 (train workers fit)
  Train S1: 4 partitions, 15999 interactions, users=1220, items=21, workers=3
  Eval S1:  1 partitions, 4001 interactions, workers=1
  hint: 5 GPUs unused during training; add --pipeline-stage-train-workers to use them
  hint: 7 GPUs unused during evaluation
============================================================

Best architecture saved to: outputs/multi_seed_verification/seed_300/pipeline_smart/best_arch.json
Leaderboard saved to: outputs/multi_seed_verification/seed_300/pipeline_smart/leaderboard.csv
Search mode: rl
Best selection score: 0.7239
Best test score: 0.7239
Best model family: jodie_rnn
✓ [pipeline_smart] NAS完成
训练配置: {
  "model": "jodie_rnn",
  "embedding_dim": 128,
  "memory_cell": "rnn",
  "time_proj": "linear",
  "use_static_embeddings": "off",
  "normalize_state": "on",
  "event_agg": "none",
  "max_neighbors": 0,
  "batch_mode": "tbatch",
  "train_batch_size": 32,
  "dataset": "public_csv",
  "local_data_path": "data/public/mooc.csv",
  "max_events": 20000,
  "seed": 20300,
  "lr": 0.001,
  "neg_sample_size": 5,
  "k": 10,
  "device": "cuda"
}

加载数据...
数据集: 14000 train, 2000 val, 4000 test
最终训练: 16000 (train+val), 测试: 4000
用户数: 1435, 物品数: 21

设置种子: 20300
构建模型...
模型参数: 134912

开始训练 (3 epochs)...
Epoch 1/3 | L2 Loss: 0.6234
Epoch 2/3 | L2 Loss: 0.5576
Epoch 3/3 | L2 Loss: 0.5368
训练完成，耗时: 183.63s

评估...

结果:
  Test MRR: 0.6638
  Test Recall@10: 0.9143
  训练时间: 183.63s

结果已保存到: outputs/multi_seed_verification/seed_300/pipeline_smart/retrain/result.json
✓ [pipeline_smart] 重训练完成
